Dataset_Size,Precision,Recall,F1-Score,Accuracy,Processing_Time_sec
772,0.0927960927960928,0.011442336645588679,0.020372604208551134,0.8843915092847426,0.0963749885559082
771,0.0927960927960928,0.011442336645588679,0.020372604208551134,0.8842413683877098,0.17497968673706055
770,0.06829268292682927,0.008431195423065342,0.015009380863039401,0.8834406419486822,0.10403919219970703
769,0.06829268292682927,0.008431195423065342,0.015009380863039401,0.8832888719512195,0.13661694526672363
768,0.0691358024691358,0.008641975308641974,0.015363511659807955,0.8844624720330935,0.11354947090148926
767,0.0691358024691358,0.008641975308641974,0.015363511659807955,0.8843116397511523,0.14305400848388672
766,0.06625,0.008386075949367088,0.0148876404494382,0.8853921568627451,0.19057130813598633
765,0.07,0.008860759493670886,0.015730337078651686,0.8853403141361257,0.12220406532287598
764,0.09378960709759189,0.012009087958455048,0.021291900445978996,0.887137714219354,0.09592533111572266
763,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8869231535931427,0.14365100860595703
762,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8867745637818327,0.12485790252685547
761,0.11548223350253807,0.014767932489451477,0.02618705035971223,0.8872751499000666,0.147003173828125
760,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8864762095361985,0.159196138381958
759,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8863264420026051,0.12695956230163574
758,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8861762787820009,0.0947408676147461
757,0.09125475285171103,0.011684518013631937,0.020716443677168753,0.8860257183041993,0.07515120506286621
756,0.11660329531051965,0.014930217461863031,0.026471011365271184,0.8865453935786738,0.08953690528869629
755,0.11660329531051965,0.014930217461863031,0.026471011365271184,0.8863949232783803,0.11158871650695801
754,0.09746835443037975,0.012495942875689711,0.022151898734177215,0.8857229310605679,0.12737250328063965
753,0.12278481012658228,0.015741642323920804,0.027905638665132338,0.8862442768650687,0.1405324935913086
752,0.0949367088607595,0.012171372930866602,0.021576524741081703,0.885351177333176,0.10607671737670898
751,0.12025316455696203,0.015417072379097696,0.027330264672036825,0.885873417721519,0.07915449142456055
750,0.0949367088607595,0.012171372930866602,0.021576524741081703,0.8850450389548934,0.09511590003967285
749,0.09743589743589744,0.012654012654012654,0.022399056881815503,0.886295077471548,0.09505105018615723
748,0.09740259740259741,0.01281613123718387,0.02265176683781335,0.8874806585649959,0.07909893989562988
747,0.12337662337662338,0.016233766233766232,0.028692237994563576,0.8880261829323491,0.11653351783752441
746,0.125,0.016666666666666666,0.029411764705882353,0.889261744966443,0.15841102600097656
745,0.2118421052631579,0.02824561403508772,0.0498452012383901,0.8914473684210527,0.1111443042755127
744,0.11973684210526316,0.015964912280701755,0.028173374613003097,0.8888219876744351,0.07983279228210449
743,0.18026315789473685,0.024035087719298246,0.04241486068111455,0.8903035891615833,0.10672760009765625
742,0.21447368421052632,0.028596491228070176,0.05046439628482972,0.8910789118545351,0.12792301177978516
741,0.21447368421052632,0.028596491228070176,0.05046439628482972,0.8909317211948791,0.14409589767456055
740,0.1513157894736842,0.02017543859649123,0.03560371517027864,0.8890748522185029,0.1169595718383789
739,0.11973684210526316,0.015964912280701755,0.028173374613003097,0.8880687491085437,0.1063849925994873
738,0.1513157894736842,0.02017543859649123,0.03560371517027864,0.8887738341783904,0.0953209400177002
737,0.1513157894736842,0.02017543859649123,0.03560371517027864,0.8886227116704806,0.06967473030090332
736,0.09342105263157895,0.012456140350877193,0.02198142414860681,0.8868958109559614,0.14259672164916992
735,0.09342105263157895,0.012456140350877193,0.02198142414860681,0.8867417180553564,0.09973287582397461
734,0.11973684210526316,0.015964912280701755,0.028173374613003097,0.8873052344367057,0.07928323745727539
733,0.1513157894736842,0.02017543859649123,0.03560371517027864,0.8880140926085706,0.07981085777282715
732,0.12,0.016216216216216217,0.028571428571428574,0.8883720930232558,0.08923697471618652
731,0.12,0.016216216216216217,0.028571428571428574,0.8882191780821918,0.09534287452697754
730,0.18243243243243243,0.02499074416882636,0.04395962227287529,0.8911504096689282,0.06680464744567871
729,0.18243243243243243,0.02499074416882636,0.04395962227287529,0.891000891000891,0.07716512680053711
728,0.12027027027027028,0.01647537948907812,0.028980788016932598,0.889140860255028,0.07875394821166992
727,0.12027027027027028,0.01647537948907812,0.028980788016932598,0.8889881617154345,0.07919955253601074
726,0.12027027027027028,0.01647537948907812,0.028980788016932598,0.8888350419384902,0.08541297912597656
725,0.12027027027027028,0.01647537948907812,0.028980788016932598,0.8886814991787367,0.07874250411987305
724,0.03513513513513514,0.004813032210292484,0.008466297622924128,0.8861724795334753,0.08403706550598145
723,0.06027397260273973,0.00837138508371385,0.014700968927497492,0.8880962319280538,0.09329771995544434
722,0.06027397260273973,0.00837138508371385,0.014700968927497492,0.887941025592309,0.07912373542785645
721,0.06027397260273973,0.00837138508371385,0.014700968927497492,0.8877853881278539,0.07933402061462402
720,0.08767123287671233,0.0121765601217656,0.021383227530905446,0.8883914112065845,0.07390904426574707
719,0.08767123287671233,0.0121765601217656,0.021383227530905446,0.888235967489602,0.0790553092956543
718,0.08767123287671233,0.0121765601217656,0.021383227530905446,0.888080090177872,0.07153153419494629
717,0.09178082191780822,0.012747336377473363,0.022385566321416635,0.8880385704446315,0.07007622718811035
716,0.06164383561643835,0.008561643835616438,0.015035081857667889,0.8870389884088514,0.0638432502746582
715,0.12054794520547946,0.0167427701674277,0.029401937854994984,0.8885307547676605,0.06332087516784668
714,0.03561643835616438,0.004946727549467275,0.008686936184430337,0.8859920459566947,0.06334757804870605
713,0.09315068493150686,0.01293759512937595,0.02271967925158704,0.8874480529475143,0.0781705379486084
712,0.12777777777777777,0.017996870109546165,0.03155006858710562,0.8896702609782778,0.07920622825622559
711,0.07222222222222222,0.010172143974960876,0.01783264746227709,0.8879499217527387,0.0636436939239502
710,0.07222222222222222,0.010172143974960876,0.01783264746227709,0.8877918821501332,0.0806264877319336
709,0.08888888888888889,0.012519561815336464,0.021947873799725653,0.8881042059008161,0.07682561874389648
708,0.09722222222222222,0.013693270735524257,0.02400548696844993,0.8881816753103882,0.08168721199035645
707,0.09166666666666666,0.012910798122065728,0.02263374485596708,0.8878659112370161,0.09354758262634277
706,0.06944444444444445,0.009780907668231613,0.017146776406035666,0.8870764381402679,0.09524273872375488
705,0.06944444444444445,0.009780907668231613,0.017146776406035666,0.8869160353535354,0.0653386116027832
704,0.059805285118219746,0.008411580594679186,0.014748756645515348,0.8864983404457089,0.06680846214294434
703,0.08762169680111266,0.01232394366197183,0.02160864345738295,0.887128046850269,0.06338906288146973
702,0.08635097493036212,0.012128325508607199,0.021269296740994852,0.8869472182596291,0.07329702377319336
701,0.09192200557103064,0.012910798122065728,0.022641509433962266,0.8869444444444444,0.08037853240966797
700,0.06258692628650904,0.008802816901408451,0.015434745326702111,0.8859283102845334,0.06923365592956543
699,0.03611111111111111,0.005086071987480438,0.008916323731138546,0.8849888570518943,0.06900453567504883
698,0.03380281690140845,0.00482897384305835,0.008450704225352112,0.8861923333400691,0.06857490539550781
697,0.08757062146892655,0.012474849094567404,0.021838675589996477,0.8876072527116723,0.07874226570129395
696,0.03380281690140845,0.00482897384305835,0.008450704225352112,0.8858648292633499,0.07880377769470215
695,0.06064880112834979,0.008651911468812877,0.01514351118154605,0.8864918618338272,0.06385350227355957
694,0.08757062146892655,0.012474849094567404,0.021838675589996477,0.8871207040221125,0.0811154842376709
693,0.1172316384180791,0.01670020120724346,0.02923564635435012,0.887812423674998,0.10374164581298828
692,0.11440677966101695,0.016297786720321932,0.02853117294822121,0.8875685371272497,0.11338019371032715
691,0.11440677966101695,0.016297786720321932,0.02853117294822121,0.8874055929781588,0.08804559707641602
690,0.11440677966101695,0.016297786720321932,0.02853117294822121,0.8872421758416975,0.12914276123046875
689,0.11440677966101695,0.016297786720321932,0.02853117294822121,0.8870782836554209,0.07645535469055176
688,0.0903954802259887,0.012877263581488933,0.022543148996125396,0.8862168645058122,0.10742545127868652
687,0.096045197740113,0.013682092555331992,0.023952095808383235,0.8862152506878003,0.055849552154541016
686,0.11581920903954802,0.016498993963782696,0.028883409651285663,0.8866248586408965,0.07870197296142578
685,0.14285714285714285,0.020321931589537223,0.035582173683283425,0.8872621695082777,0.06265687942504883
684,0.0903954802259887,0.012877263581488933,0.022543148996125396,0.8855504918235622,0.07944059371948242
683,0.19799139167862267,0.02857142857142857,0.0499366745069658,0.8900083787180562,0.09607076644897461
682,0.09025787965616046,0.013043478260869565,0.022793053545586108,0.886679253199077,0.09486627578735352
681,0.06095791001451379,0.008951406649616368,0.01561048132317413,0.8871057118499573,0.05772042274475098
680,0.05891016200294551,0.00877963125548727,0.015281757402101243,0.8883522481157411,0.05272388458251953
679,0.05891016200294551,0.00877963125548727,0.015281757402101243,0.8881875759153219,0.06338334083557129
678,0.030882352941176472,0.0046093064091308165,0.00802139037433155,0.887175254148927,0.06300020217895508
677,0.05891016200294551,0.00877963125548727,0.015281757402101243,0.8878567699269057,0.06346511840820312
676,0.08689248895434462,0.012949956101843723,0.022540592168099328,0.8885185185185185,0.06369733810424805
675,0.060294117647058824,0.008999122036874451,0.01566080977845684,0.8875458195147495,0.0635683536529541
674,0.0898379970544919,0.013388937664618086,0.023304680038204396,0.888274626343851,0.05860137939453125
673,0.11634756995581738,0.017339771729587356,0.030181470869149952,0.8888961834733894,0.06296920776367188
672,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8871087928464978,0.06352424621582031
671,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8869402985074627,0.06349682807922363
670,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8867713004484304,0.06584024429321289
669,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8866017964071856,0.06308102607727051
668,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.886431784107946,0.0634920597076416
667,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8862612612612613,0.06432580947875977
666,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8860902255639098,0.06301522254943848
665,0.09131075110456553,0.013608428446005268,0.023686723973256923,0.8868045712260808,0.07335042953491211
664,0.09131075110456553,0.013608428446005268,0.023686723973256923,0.8866338390559844,0.08002281188964844
663,0.09131075110456553,0.013608428446005268,0.023686723973256923,0.8864625910787276,0.07914614677429199
662,0.061855670103092786,0.009218612818261633,0.016045845272206302,0.8854009077155824,0.09535932540893555
661,0.17725258493353027,0.02633889376646181,0.04586279380852284,0.8887477718360072,0.07946538925170898
660,0.14896755162241887,0.022168568920105356,0.03859380970576997,0.8877086494688923,0.07171988487243652
659,0.11946902654867257,0.01777875329236172,0.03095147115017195,0.8866440193098516,0.0634920597076416
658,0.09131075110456553,0.013608428446005268,0.023686723973256923,0.8855985316501029,0.07941341400146484
657,0.09264705882352942,0.01382791922739245,0.024064171122994655,0.8854465566714491,0.06396627426147461
656,0.12076583210603829,0.017998244073748903,0.03132760267430755,0.8861472833408173,0.0791161060333252
655,0.21029411764705883,0.031387181738366986,0.05462184873949579,0.8886940097139774,0.06366920471191406
654,0.21029411764705883,0.031387181738366986,0.05462184873949579,0.888523556436357,0.10150790214538574
653,0.21029411764705883,0.031387181738366986,0.05462184873949579,0.888352580295922,0.06397104263305664
652,0.20913107511045656,0.031167690956979806,0.05425023877745941,0.8881584892021325,0.09681487083435059
651,0.1791044776119403,0.027137042062415198,0.04713275726630008,0.8885878300803673,0.10979032516479492
650,0.09118086696562033,0.013794663048394391,0.02396385778825378,0.8857254559253042,0.07944869995117188
649,0.20757575757575758,0.03193473193473193,0.055353535353535356,0.8906659184436962,0.06380200386047363
648,0.09104704097116843,0.013986013986013986,0.02424732269145282,0.886913961875322,0.06457853317260742
647,0.20757575757575758,0.03193473193473193,0.055353535353535356,0.8903274228351628,0.05005788803100586
646,0.23787878787878788,0.036596736596736595,0.06343434343434344,0.891097016678412,0.06607556343078613
645,0.14696969696969697,0.02261072261072261,0.039191919191919194,0.8881046489742142,0.06364107131958008
644,0.23787878787878788,0.036596736596736595,0.06343434343434344,0.890758282671191,0.07974743843078613
643,0.23787878787878788,0.036596736596736595,0.06343434343434344,0.8905881242329841,0.07953262329101562
642,0.17727272727272728,0.02727272727272727,0.04727272727272727,0.8885264501489151,0.0646357536315918
641,0.17727272727272728,0.02727272727272727,0.04727272727272727,0.8883522727272727,0.08389782905578613
640,0.08952959028831563,0.013752913752913752,0.023843200646595272,0.8854507516479347,0.06356263160705566
639,0.0637329286798179,0.009790209790209791,0.016973125884016973,0.8844637598556094,0.06836056709289551
638,0.09104704097116843,0.013986013986013986,0.02424732269145282,0.8851386708529566,0.11151003837585449
637,0.036923076923076927,0.0057692307692307696,0.00997920997920998,0.8848089017900339,0.06929755210876465
636,0.08782742681047766,0.013701923076923077,0.023705552089831567,0.8862507571168988,0.06321001052856445
635,0.11419753086419752,0.017788461538461538,0.030782029950083188,0.8869206503275904,0.06403231620788574
634,0.11419753086419752,0.017788461538461538,0.030782029950083188,0.8867420099647588,0.06858062744140625
633,0.08782742681047766,0.013701923076923077,0.023705552089831567,0.8857108081791626,0.08000659942626953
632,0.08936825885978428,0.013942307692307693,0.02412143896860054,0.8855784469096672,0.0793609619140625
631,0.08641975308641975,0.013461538461538462,0.023294509151414306,0.8853235653235654,0.06340599060058594
630,0.09090909090909091,0.014182692307692308,0.024537325847369514,0.8852635440870735,0.07963800430297852
629,0.060092449922958396,0.009375,0.01621958827199002,0.8841009309162176,0.06351494789123535
628,0.060092449922958396,0.009375,0.01621958827199002,0.8839160839160839,0.07423949241638184
627,0.08936825885978428,0.013942307692307693,0.02412143896860054,0.884664536741214,0.05988597869873047
626,0.061633281972265024,0.009615384615384616,0.016635475150758992,0.8835938461538462,0.08045029640197754
625,0.11882716049382716,0.018509615384615385,0.03202995008319468,0.8852564102564102,0.07944369316101074
624,0.08641975308641975,0.013461538461538462,0.023294509151414306,0.884035066057538,0.09572625160217285
623,0.09244992295839753,0.014423076923076924,0.024953212726138492,0.8840217660153351,0.12704706192016602
622,0.0594679186228482,0.009424603174603174,0.01627060586598159,0.8843850644122383,0.09949254989624023
621,0.09076682316118936,0.014384920634920634,0.024834082637550842,0.8852066532258065,0.06322073936462402
620,0.11164274322169059,0.017921146953405017,0.030884623869402165,0.8873503089981281,0.11127257347106934
619,0.11164274322169059,0.017921146953405017,0.030884623869402165,0.8871680279447269,0.09595847129821777
618,0.0890302066772655,0.014336917562724014,0.024696802646085998,0.8862133724370354,0.11121463775634766
617,0.0890302066772655,0.014336917562724014,0.024696802646085998,0.8860286538857968,0.11018013954162598
616,0.06507936507936508,0.010496671786994368,0.018077601410934743,0.8850432313846948,0.09516334533691406
615,0.06349206349206349,0.010240655401945725,0.01763668430335097,0.8848043017424125,0.0794839859008789
614,0.06349206349206349,0.010240655401945725,0.01763668430335097,0.8846163805380771,0.09495139122009277
613,0.06349206349206349,0.010240655401945725,0.01763668430335097,0.8844278452121589,0.07949686050415039
612,0.0890302066772655,0.014336917562724014,0.024696802646085998,0.8850959914789702,0.11179804801940918
611,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.88495966692688,0.09882378578186035
610,0.06200317965023847,0.009984639016897081,0.017199558985667034,0.88383246018714,0.06380748748779297
609,0.09365079365079365,0.015104966717869943,0.026014109347442683,0.8846595655806182,0.11154651641845703
608,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.8843910985591381,0.09542417526245117
607,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.8842003247943842,0.07959747314453125
606,0.1192368839427663,0.019201228878648235,0.03307607497243661,0.8849534304079759,0.06492400169372559
605,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.883816882161253,0.06349420547485352
604,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.8836242070072916,0.06340765953063965
603,0.09062003179650238,0.014592933947772658,0.025137816979051823,0.8834308917365395,0.06372904777526855
602,0.06507936507936508,0.010496671786994368,0.018077601410934743,0.8823653698861685,0.11229729652404785
601,0.06677265500794913,0.010752688172043012,0.0185226019845645,0.8822486772486773,0.10620856285095215
600,0.1467304625199362,0.023553507424475168,0.04059121994264284,0.8847550149720433,0.08240127563476562
599,0.14968152866242038,0.024065540194572452,0.04146449051610058,0.8846419281201889,0.08001255989074707
598,0.14513556618819776,0.023297491039426525,0.04015001103022282,0.884315758687618,0.09599065780639648
597,0.06518282988871224,0.010496671786994368,0.018081587651598677,0.8814051347608395,0.11712980270385742
596,0.11942675159235669,0.019201228878648235,0.03308337009263344,0.883046551954115,0.11220526695251465
595,0.09379968203497616,0.015104966717869943,0.026019845644983462,0.8819678264122709,0.08346915245056152
594,0.1779935275080906,0.02908514013749339,0.05,0.886308001958331,0.07411670684814453
593,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8823289014821273,0.04823923110961914
592,0.09369951534733441,0.015335801163405606,0.02635764598954783,0.8830576933573495,0.07449531555175781
591,0.06462035541195477,0.010576414595452142,0.01817768688934333,0.8818753417167852,0.09555339813232422
590,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8817295580261789,0.06877803802490234
589,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8815284178187404,0.06236720085144043
588,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8813265922954333,0.07452011108398438
587,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8811240779478146,0.06392288208007812
586,0.06623586429725363,0.010840824960338445,0.018632129061576914,0.8809208712434519,0.11214447021484375
585,0.09369951534733441,0.015335801163405606,0.02635764598954783,0.8816559876270438,0.1020352840423584
584,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.880540032092071,0.0695805549621582
583,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8803347744152533,0.061060190200805664
582,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8801288101715619,0.06318950653076172
581,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8799221357063404,0.04802656173706055
580,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8787119059557635,0.06202054023742676
579,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8795066413662239,0.05837297439575195
578,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8792978140549003,0.06942296028137207
577,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8780801971326165,0.07953381538391113
576,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8778681626928472,0.0737924575805664
575,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8786669663931662,0.09602952003479004
574,0.06774193548387097,0.01110523532522475,0.019082235347569285,0.8784552158982154,0.09583139419555664
573,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8772276110985788,0.07937955856323242
572,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8770125981582961,0.13021135330200195
571,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.876796830786644,0.06602740287780762
570,0.03870967741935484,0.006345848757271285,0.010904134484325307,0.8765803050059527,0.07065963745117188
569,0.03934426229508197,0.006557377049180328,0.011241217798594848,0.8781459247287001,0.06408405303955078
568,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.8789718680429063,0.12815451622009277
567,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.878758037421074,0.08789515495300293
566,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.8785434498766865,0.11133718490600586
565,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.8783281013835601,0.08562994003295898
564,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.8781119878869056,0.0702676773071289
563,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.8778951053030745,0.09782576560974121
562,0.06885245901639345,0.011475409836065573,0.019672131147540985,0.877677449519301,0.06348037719726562
561,0.07049180327868852,0.011748633879781421,0.020140515222482436,0.8775175644028103,0.06807804107666016
560,0.07049180327868852,0.011748633879781421,0.020140515222482436,0.877298454500132,0.06120181083679199
559,0.07049180327868852,0.011748633879781421,0.020140515222482436,0.8770785592573007,0.06488823890686035
558,0.07,0.011864406779661017,0.020289855072463767,0.8786355475763016,0.0904388427734375
557,0.07,0.011864406779661017,0.020289855072463767,0.8784172661870504,0.09183049201965332
556,0.07,0.011864406779661017,0.020289855072463767,0.8781981981981982,0.04951667785644531
555,0.07,0.011864406779661017,0.020289855072463767,0.8779783393501805,0.06553220748901367
554,0.07,0.011864406779661017,0.020289855072463767,0.8777576853526221,0.06450295448303223
553,0.07,0.011864406779661017,0.020289855072463767,0.8775362318840579,0.0670924186706543
