Dataset_Size,Precision,Recall,F1-Score,Accuracy,Processing_Time_sec
552,0.07,0.011864406779661017,0.020289855072463767,0.8773139745916515,0.047991275787353516
551,0.12333333333333334,0.020903954802259886,0.0357487922705314,0.879030303030303,0.07863259315490723
550,0.07,0.011864406779661017,0.020289855072463767,0.8768670309653916,0.08060026168823242
549,0.09515859766277128,0.016101694915254237,0.027542884754771683,0.8775851581508516,0.0791783332824707
548,0.06791171477079797,0.011689070718877849,0.019945150835203193,0.8781953955318688,0.08622050285339355
547,0.06621392190152801,0.011396843950905903,0.01944652206432311,0.8779102253678525,0.08367156982421875
546,0.06791171477079797,0.011689070718877849,0.019945150835203193,0.8777484061576738,0.06566357612609863
545,0.04310344827586207,0.007562008469449486,0.012866700977869275,0.878422920892495,0.032025814056396484
544,0.0706896551724138,0.012401693889897156,0.021101389603705608,0.8792150885883026,0.04777073860168457
543,0.0706896551724138,0.012401693889897156,0.021101389603705608,0.878992238198244,0.09532976150512695
542,0.04310344827586207,0.007562008469449486,0.012866700977869275,0.8777487411562241,0.06362247467041016
541,0.07241379310344828,0.012704174228675136,0.021616057642820385,0.8786079182630907,0.0637979507446289
540,0.12089810017271158,0.02117362371445856,0.036036036036036036,0.880206000895656,0.04789876937866211
539,0.11443661971830986,0.020363408521303257,0.03457446808510638,0.8816278614752494,0.06374764442443848
538,0.03508771929824561,0.006265664160401002,0.010632642211589579,0.8784017772550557,0.04961037635803223
537,0.11775043936731107,0.020989974937343357,0.03562882212177612,0.8812843676355067,0.04780697822570801
536,0.03859649122807018,0.006892230576441102,0.011695906432748537,0.8780783735038531,0.0637505054473877
535,0.11775043936731107,0.020989974937343357,0.03562882212177612,0.8808397397989356,0.04790306091308594
534,0.06315789473684211,0.011278195488721804,0.019138755980861243,0.8785425101214575,0.063232421875
533,0.08963093145869948,0.015977443609022556,0.027120446689710184,0.8793364991425934,0.06391787528991699
532,0.0913884007029877,0.016290726817042606,0.027652220154214306,0.8791753394786401,0.07956886291503906
531,0.06607142857142857,0.012012987012987014,0.02032967032967033,0.8798517520215633,0.08985400199890137
530,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8814916652345763,0.047789812088012695
529,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.881267217630854,0.0482792854309082
528,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.881041918233569,0.048050880432128906
527,0.06727272727272728,0.012457912457912458,0.021022727272727273,0.8808848945731075,0.06355500221252441
526,0.06727272727272728,0.012457912457912458,0.021022727272727273,0.8806580086580087,0.06378865242004395
525,0.06909090909090909,0.012794612794612794,0.02159090909090909,0.880499653018737,0.09780216217041016
524,0.06727272727272728,0.012457912457912458,0.021022727272727273,0.8802016339301234,0.09477972984313965
523,0.06727272727272728,0.012457912457912458,0.021022727272727273,0.879972135144549,0.05057549476623535
522,0.09289617486338798,0.01717171717171717,0.028985507246376812,0.8807537951491886,0.04771113395690918
521,0.09107468123861566,0.016835016835016835,0.02841716396703609,0.8804545454545455,0.048462867736816406
520,0.09289617486338798,0.01717171717171717,0.028985507246376812,0.8802942722017867,0.05336284637451172
519,0.06375227686703097,0.011784511784511785,0.019892014776925263,0.878939978939979,0.06422162055969238
518,0.12021857923497267,0.022222222222222223,0.037510656436487634,0.8808862317566379,0.047803640365600586
517,0.12021857923497267,0.022222222222222223,0.037510656436487634,0.8806553911205074,0.04795503616333008
516,0.04,0.007407407407407408,0.012499999999999999,0.8772815533980582,0.0535435676574707
515,0.09636363636363636,0.017845117845117844,0.030113636363636363,0.8792359391581182,0.0618739128112793
514,0.06909090909090909,0.012794612794612794,0.02159090909090909,0.8779372674109516,0.0641329288482666
513,0.09636363636363636,0.017845117845117844,0.030113636363636363,0.8787642045454546,0.04726529121398926
512,0.09636363636363636,0.017845117845117844,0.030113636363636363,0.8785269524995553,0.047855377197265625
511,0.12181818181818181,0.02255892255892256,0.038068181818181814,0.8792869875222816,0.09554147720336914
510,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8768351491337739,0.06367850303649902
509,0.09818181818181818,0.01818181818181818,0.030681818181818178,0.8778811739441661,0.06393837928771973
508,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8763492917339071,0.05825972557067871
507,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.876104922745239,0.06519508361816406
506,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8758595859585958,0.04781675338745117
505,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8756132756132756,0.031969547271728516
504,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8753659859027653,0.03193020820617676
503,0.12,0.022222222222222223,0.0375,0.8772908366533865,0.048300981521606445
502,0.06545454545454546,0.012121212121212121,0.020454545454545458,0.8748684449283252,0.04757237434387207
501,0.06481481481481481,0.01222921034241789,0.0205761316872428,0.8765925925925926,0.06406569480895996
500,0.06481481481481481,0.01222921034241789,0.0205761316872428,0.8763452831589104,0.0580904483795166
499,0.09444444444444444,0.01781970649895178,0.029982363315696647,0.8772869254796966,0.10660481452941895
498,0.06481481481481481,0.01222921034241789,0.0205761316872428,0.87584767866458,0.06566429138183594
497,0.09245283018867924,0.017779390420899856,0.029823493609251368,0.8787279367011565,0.03227424621582031
496,0.062264150943396226,0.011973875181422351,0.020085209981740716,0.877263198017915,0.03184628486633301
495,0.062264150943396226,0.011973875181422351,0.020085209981740716,0.8770147429531739,0.03205251693725586
494,0.035849056603773584,0.006894049346879536,0.011564211807668898,0.8756936736958935,0.04770803451538086
493,0.035849056603773584,0.006894049346879536,0.011564211807668898,0.875441018561129,0.04784274101257324
492,0.035849056603773584,0.006894049346879536,0.011564211807668898,0.8751873342812128,0.047930002212524414
491,0.03461538461538462,0.006787330316742082,0.011349306431273644,0.8769230769230769,0.04792952537536621
490,0.03461538461538462,0.006787330316742082,0.011349306431273644,0.8766713858738399,0.04782414436340332
489,0.06153846153846154,0.012066365007541479,0.020176544766708705,0.8775220680958385,0.06429409980773926
488,0.03461538461538462,0.006787330316742082,0.011349306431273644,0.876164902858948,0.05728554725646973
487,0.03461538461538462,0.006787330316742082,0.011349306431273644,0.8759100981323203,0.0465395450592041
486,0.08846153846153847,0.017345399698340876,0.02900378310214376,0.8778747026169706,0.04603457450866699
485,0.03653846153846154,0.007164404223227752,0.011979823455233289,0.8754767959313414,0.08001160621643066
484,0.09423076923076923,0.01847662141779789,0.030895334174022696,0.8776078993470298,0.06339001655578613
483,0.03653846153846154,0.007164404223227752,0.011979823455233289,0.8749601021385254,0.047959089279174805
482,0.03653846153846154,0.007164404223227752,0.011979823455233289,0.8747001439309131,0.060088157653808594
481,0.09423076923076923,0.01847662141779789,0.030895334174022696,0.8768429487179488,0.05202174186706543
480,0.06538461538461539,0.01282051282051282,0.021437578814627996,0.8753814035651196,0.04040050506591797
479,0.09423076923076923,0.01847662141779789,0.030895334174022696,0.8763276472481494,0.042574405670166016
478,0.06274509803921569,0.012549019607843137,0.02091503267973856,0.8768446581987093,0.046466827392578125
477,0.06274509803921569,0.012549019607843137,0.02091503267973856,0.8765859284890427,0.03731226921081543
476,0.09607843137254903,0.019215686274509803,0.03202614379084967,0.8777296181630547,0.037474632263183594
475,0.06274509803921569,0.012549019607843137,0.02091503267973856,0.8760651940100935,0.047922372817993164
474,0.09607843137254903,0.019215686274509803,0.03202614379084967,0.8772126186626871,0.047597646713256836
473,0.09607843137254903,0.019215686274509803,0.03202614379084967,0.8769524759056165,0.0641028881072998
472,0.06470588235294118,0.012941176470588235,0.021568627450980395,0.8753590608217809,0.03799128532409668
471,0.06666666666666667,0.013333333333333334,0.022222222222222223,0.875177304964539,0.031694650650024414
470,0.09411764705882353,0.018823529411764704,0.031372549019607836,0.8760817759939796,0.0417020320892334
469,0.09411764705882353,0.018823529411764704,0.031372549019607836,0.8758169934640523,0.03779458999633789
468,0.09019607843137255,0.01803921568627451,0.030065359477124184,0.875383129697275,0.03188753128051758
467,0.06470588235294118,0.012941176470588235,0.021568627450980395,0.8740217116889675,0.06282448768615723
466,0.06274509803921569,0.012549019607843137,0.02091503267973856,0.8736664558296436,0.06383872032165527
465,0.06666666666666667,0.013333333333333334,0.022222222222222223,0.8735632183908046,0.04793810844421387
464,0.06274509803921569,0.012549019607843137,0.02091503267973856,0.873120738576208,0.04783439636230469
463,0.1141732283464567,0.022745098039215685,0.03793328973185088,0.8751379339614633,0.04753994941711426
462,0.11646586345381527,0.0236734693877551,0.03934871099050203,0.8771366594360087,0.04762911796569824
461,0.12224448897795591,0.02489795918367347,0.04136995591726009,0.8770869565217392,0.04408550262451172
460,0.08817635270541083,0.017959183673469388,0.029840623940318754,0.8753376906318083,0.04288792610168457
459,0.11823647294589178,0.024081632653061225,0.04001356391997287,0.8763755458515284,0.031903982162475586
458,0.08817635270541083,0.017959183673469388,0.029840623940318754,0.8747921225382932,0.035353899002075195
457,0.08817635270541083,0.017959183673469388,0.029840623940318754,0.8745175438596491,0.06348752975463867
456,0.09018036072144289,0.018367346938775512,0.030518819938962365,0.8743296703296703,0.04818606376647949
455,0.09218436873747494,0.018775510204081632,0.031197015937605967,0.8741409691629956,0.06404614448547363
454,0.09218436873747494,0.018775510204081632,0.031197015937605967,0.8738631346578366,0.048143625259399414
453,0.05811623246492986,0.01183673469387755,0.01966768396066463,0.8720796460176992,0.0483250617980957
452,0.09018036072144289,0.018367346938775512,0.030518819938962365,0.8732150776053215,0.06388092041015625
451,0.09018036072144289,0.018367346938775512,0.030518819938962365,0.8729333333333333,0.05858206748962402
450,0.08793456032719836,0.018282312925170068,0.030271031326997537,0.8747784191627653,0.03864908218383789
449,0.08793456032719836,0.018282312925170068,0.030271031326997537,0.8744989067055393,0.032073974609375
448,0.06938775510204082,0.01445578231292517,0.023926812104152005,0.8733506825549011,0.03199195861816406
447,0.0653061224489796,0.013605442176870748,0.022519352568613652,0.8728836826210304,0.03152799606323242
446,0.09591836734693877,0.019982993197278913,0.033075299085151305,0.873973859206604,0.048172712326049805
445,0.09583333333333334,0.020390070921985817,0.033625730994152045,0.8759384384384384,0.04723668098449707
444,0.1,0.02127659574468085,0.03508771929824561,0.8758465011286681,0.048020124435424805
443,0.12108559498956159,0.025709219858156027,0.04241316270566728,0.8765554298642534,0.04781913757324219
442,0.1257995735607676,0.0272895467160037,0.04484986697073356,0.878757176629517,0.047410011291503906
441,0.09594882729211088,0.020814061054579093,0.03420752565564424,0.877127659574468,0.04761862754821777
440,0.12636165577342048,0.028019323671497585,0.04586793198892843,0.8805090620976528,0.04566049575805664
439,0.11546840958605664,0.025603864734299518,0.041913799920917365,0.8797399245582688,0.041330814361572266
438,0.10239651416122005,0.022705314009661835,0.03716884143930407,0.8788677743508109,0.04888343811035156
437,0.09111111111111111,0.02070707070707071,0.03374485596707819,0.8803261977573904,0.03692936897277832
436,0.0935412026726058,0.021212121212121213,0.0345821325648415,0.8802043422733078,0.04587817192077637
435,0.12472160356347439,0.028282828282828285,0.04610951008645533,0.8813620071684588,0.04218864440917969
434,0.0935412026726058,0.021212121212121213,0.0345821325648415,0.8796510136002053,0.03154802322387695
433,0.09333333333333334,0.021212121212121213,0.034567901234567905,0.879320987654321,0.04822421073913574
432,0.057777777777777775,0.013131313131313131,0.021399176954732507,0.8773910801753029,0.03712821006774902
431,0.057777777777777775,0.013131313131313131,0.021399176954732507,0.8771059431524548,0.03170657157897949
430,0.09111111111111111,0.02070707070707071,0.03374485596707819,0.8783734783734783,0.06389379501342773
429,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8776739356178609,0.031731605529785156
428,0.09333333333333334,0.021212121212121213,0.034567901234567905,0.8779078844652615,0.042185306549072266
427,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8770996348461138,0.041082143783569336
426,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8768104575163399,0.031627655029296875
425,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8765199161425576,0.032036781311035156
424,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8762280010506961,0.048191070556640625
423,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8759347024749868,0.047746896743774414
422,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8756400105568751,0.04842543601989746
421,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8753439153439153,0.04813337326049805
420,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8750464067886502,0.04787635803222656
419,0.10666666666666667,0.024242424242424242,0.03950617283950617,0.8759170653907496,0.03222346305847168
418,0.10666666666666667,0.024242424242424242,0.03950617283950617,0.8756195043964828,0.03181600570678711
417,0.11777777777777777,0.026767676767676767,0.043621399176954734,0.8758547008547009,0.049577951431274414
416,0.10666666666666667,0.024242424242424242,0.03950617283950617,0.8750200803212851,0.036376237869262695
415,0.11777777777777777,0.026767676767676767,0.043621399176954734,0.8752549651100375,0.02550506591796875
414,0.08222222222222222,0.018686868686868686,0.03045267489711934,0.8732311003497444,0.021706819534301758
413,0.12045454545454545,0.028012684989429177,0.04545454545454545,0.877206531332745,0.0483393669128418
412,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8751382437513824,0.032449960708618164
411,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8748337028824834,0.03160858154296875
410,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8745276728161814,0.03193497657775879
409,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8742201426024956,0.0480496883392334
408,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8739111011838284,0.03174161911010742
407,0.08409090909090909,0.019556025369978858,0.03173241852487135,0.8736005373936409,0.04272174835205078
406,0.05909090909090909,0.013742071881606765,0.022298456260720412,0.8720538720538721,0.03739356994628906
405,0.05909090909090909,0.013742071881606765,0.022298456260720412,0.8717371737173717,0.05218911170959473
404,0.06046511627906977,0.014396456256921373,0.023255813953488372,0.8739684921230307,0.048198699951171875
403,0.05952380952380952,0.014518002322880372,0.023342670401493928,0.8760957119166074,0.04357600212097168
402,0.023809523809523808,0.005807200929152149,0.00933706816059757,0.8740054625341408,0.025130510330200195
401,0.05952380952380952,0.014518002322880372,0.023342670401493928,0.8754761904761905,0.021832942962646484
400,0.05952380952380952,0.014518002322880372,0.023342670401493928,0.8751641007280105,0.0319523811340332
399,0.026829268292682926,0.006707317073170732,0.01073170731707317,0.8757200637333007,0.04249882698059082
398,0.026829268292682926,0.006707317073170732,0.01073170731707317,0.8754070160348959,0.04252314567565918
397,0.05853658536585366,0.014634146341463415,0.023414634146341463,0.8766937669376694,0.03759884834289551
396,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8765050941648657,0.03209185600280762
395,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8761916553175684,0.03206968307495117
394,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8758766213616335,0.04231524467468262
393,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8755599800895968,0.016102075576782227
392,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8752417191691099,0.03162240982055664
391,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8749218261413383,0.03195357322692871
390,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8746002884193367,0.032202959060668945
389,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.8742770932863968,0.04222917556762695
388,0.09046454767726161,0.022560975609756097,0.03611517813567594,0.8755278250456923,0.0318756103515625
387,0.06097560975609756,0.01524390243902439,0.024390243902439022,0.873625679261974,0.026057004928588867
386,0.06,0.015384615384615385,0.024489795918367346,0.8758441558441559,0.04260444641113281
385,0.0575,0.014743589743589743,0.02346938775510204,0.875390625,0.0682837963104248
384,0.06,0.015384615384615385,0.024489795918367346,0.875195822454308,0.0241851806640625
383,0.06,0.015384615384615385,0.024489795918367346,0.874869109947644,0.03081369400024414
382,0.06,0.015384615384615385,0.024489795918367346,0.8745406824146982,0.03573894500732422
381,0.0925,0.023717948717948717,0.03775510204081632,0.8759210526315789,0.03176069259643555
380,0.0875,0.022435897435897436,0.03571428571428571,0.8753298153034301,0.03214240074157715
379,0.095,0.02435897435897436,0.03877551020408164,0.8753968253968254,0.021637916564941406
378,0.0975,0.025,0.039795918367346944,0.8751989389920425,0.052657365798950195
377,0.09,0.023076923076923078,0.036734693877551024,0.874468085106383,0.041300058364868164
376,0.0925,0.023717948717948717,0.03775510204081632,0.8742666666666666,0.03609037399291992
375,0.14652956298200515,0.038461538461538464,0.060929983965793695,0.8795420266008501,0.02530050277709961
374,0.08483290488431877,0.022267206477732792,0.03527525387493319,0.8759194335601842,0.03199148178100586
373,0.14175257731958762,0.037112010796221326,0.058823529411764705,0.8786876206231045,0.0423281192779541
372,0.14175257731958762,0.037112010796221326,0.058823529411764705,0.8783606330776143,0.03209233283996582
371,0.14175257731958762,0.037112010796221326,0.058823529411764705,0.878031878031878,0.03224587440490723
370,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8774782484666952,0.03192019462585449
369,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8771453089244852,0.019919157028198242
368,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8768105549978489,0.016032695770263672
367,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8764739718147828,0.04803657531738281
366,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8761355443403028,0.03191208839416504
365,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8757952573742047,0.0323336124420166
364,0.11345646437994723,0.03058321479374111,0.048179271708683476,0.8768305060171089,0.023698806762695312
363,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8751090433265484,0.03145909309387207
362,0.11345646437994723,0.03058321479374111,0.048179271708683476,0.8761481265490596,0.04409146308898926
361,0.08947368421052632,0.02418207681365576,0.03807390817469205,0.8744152046783625,0.03577280044555664
360,0.079155672823219,0.021337126600284494,0.03361344537815126,0.8735522650637736,0.0262908935546875
359,0.11345646437994723,0.03058321479374111,0.048179271708683476,0.8751102616877389,0.032318115234375
358,0.11345646437994723,0.03058321479374111,0.048179271708683476,0.8747604304879847,0.03177070617675781
357,0.05405405405405406,0.015015015015015015,0.02350176263219742,0.8738232614637109,0.03780794143676758
356,0.08648648648648649,0.024024024024024024,0.03760282021151587,0.8752950133231824,0.02185797691345215
355,0.04864864864864865,0.013513513513513514,0.021151586368977675,0.8728050083982287,0.03206753730773926
354,0.08648648648648649,0.024024024024024024,0.03760282021151587,0.8745884694893193,0.04281353950500488
353,0.07567567567567568,0.021021021021021023,0.03290246768507639,0.8736179361179361,0.021112442016601562
352,0.10810810810810811,0.03003003003003003,0.04700352526439484,0.8751058751058751,0.03173351287841797
351,0.04864864864864865,0.013513513513513514,0.021151586368977675,0.8713513513513513,0.026474475860595703
350,0.05405405405405406,0.015015015015015015,0.02350176263219742,0.8712924959343298,0.05322885513305664
349,0.05405405405405406,0.015015015015015015,0.02350176263219742,0.8709226467847158,0.04251885414123535
348,0.10810810810810811,0.03003003003003003,0.04700352526439484,0.8736661733779889,0.032280683517456055
347,0.10810810810810811,0.03003003003003003,0.04700352526439484,0.8733010467114514,0.022570133209228516
346,0.10555555555555556,0.03015873015873016,0.04691358024691358,0.8756843800322062,0.03178215026855469
345,0.07222222222222222,0.020634920634920634,0.03209876543209876,0.8733850129198967,0.020603179931640625
344,0.07222222222222222,0.020634920634920634,0.03209876543209876,0.873015873015873,0.016191959381103516
343,0.08285714285714285,0.024369747899159664,0.03766233766233767,0.8761904761904762,0.03177380561828613
342,0.14,0.041176470588235294,0.06363636363636364,0.8791788856304985,0.031993865966796875
341,0.14326647564469913,0.04201680672268908,0.0649772579597141,0.8790756302521009,0.03202056884765625
340,0.10888252148997135,0.031932773109243695,0.04938271604938271,0.8766961651917404,0.016113996505737305
339,0.10571428571428572,0.031092436974789917,0.04805194805194806,0.8760777683854607,0.031913042068481445
338,0.04011461318051576,0.011764705882352941,0.018193632228719947,0.871894870707927,0.03205680847167969
337,0.11142857142857143,0.03277310924369748,0.05064935064935065,0.8756802721088436,0.03217291831970215
336,0.11142857142857143,0.03277310924369748,0.05064935064935065,0.8753091684434968,0.03177618980407715
335,0.08,0.023529411764705882,0.03636363636363636,0.8730538922155688,0.031957149505615234
334,0.07058823529411765,0.0213903743315508,0.03283173734610123,0.8751104045221693,0.03206276893615723
333,0.07058823529411765,0.0213903743315508,0.03283173734610123,0.8747342310418144,0.042067527770996094
332,0.07058823529411765,0.0213903743315508,0.03283173734610123,0.8743557846099165,0.03537154197692871
