Dataset_Size,Precision,Recall,F1-Score,Accuracy,Processing_Time_sec
331,0.11470588235294117,0.034759358288770054,0.05335157318741449,0.8766488413547238,0.02625417709350586
330,0.11470588235294117,0.034759358288770054,0.05335157318741449,0.8762739138208475,0.03538393974304199
329,0.11470588235294117,0.034759358288770054,0.05335157318741449,0.875896700143472,0.01569390296936035
328,0.11470588235294117,0.034759358288770054,0.05335157318741449,0.8755171793488037,0.032247304916381836
327,0.04411764705882353,0.013368983957219251,0.02051983584131327,0.8708047636232407,0.03170657157897949
326,0.04411764705882353,0.013368983957219251,0.02051983584131327,0.8704072398190045,0.01625514030456543
325,0.04411764705882353,0.013368983957219251,0.02051983584131327,0.8700072621641249,0.0319361686706543
324,0.07941176470588235,0.02406417112299465,0.036935704514363885,0.8717902021489711,0.03170919418334961
323,0.04411764705882353,0.013368983957219251,0.02051983584131327,0.8691998538545853,0.03356051445007324
322,0.07941176470588235,0.02406417112299465,0.036935704514363885,0.8709913872090892,0.023730039596557617
321,0.07941176470588235,0.02406417112299465,0.036935704514363885,0.8705882352941177,0.022430896759033203
320,0.10588235294117647,0.03208556149732621,0.049247606019151846,0.8718421537894154,0.024289608001708984
319,0.07058823529411765,0.0213903743315508,0.03283173734610123,0.8692193858675545,0.03195452690124512
318,0.01764705882352941,0.0053475935828877,0.008207934336525308,0.8654666914084246,0.026780366897583008
317,0.01764705882352941,0.0053475935828877,0.008207934336525308,0.8650409530900968,0.02107548713684082
316,0.07941176470588235,0.02406417112299465,0.036935704514363885,0.8685340802987862,0.0263674259185791
315,0.06784660766961652,0.020499108734402853,0.03148528405201917,0.8674597227426002,0.03837728500366211
314,0.07669616519174041,0.023172905525846704,0.03559206023271731,0.8676000751738395,0.031102895736694336
313,0.06784660766961652,0.020499108734402853,0.03148528405201917,0.8666101055806938,0.02725672721862793
312,0.07669616519174041,0.023172905525846704,0.03559206023271731,0.8667486287119349,0.03184819221496582
311,0.07669616519174041,0.023172905525846704,0.03559206023271731,0.8663187855787476,0.03241443634033203
310,0.07964601769911504,0.02406417112299465,0.03696098562628337,0.866076527698458,0.02657628059387207
309,0.07964601769911504,0.02406417112299465,0.03696098562628337,0.8656417112299465,0.021782875061035156
308,0.07964601769911504,0.02406417112299465,0.03696098562628337,0.8652040620808584,0.016171693801879883
307,0.07964601769911504,0.02406417112299465,0.03696098562628337,0.8647635524798154,0.021510839462280273
306,0.05757575757575758,0.017992424242424244,0.027417027417027416,0.8660705414803775,0.042520761489868164
305,0.1393939393939394,0.043560606060606064,0.06637806637806638,0.8710127591706539,0.01569342613220215
304,0.1484848484848485,0.04640151515151515,0.07070707070707072,0.8711871187118712,0.03151130676269531
303,0.1484848484848485,0.04640151515151515,0.07070707070707072,0.870760585992374,0.03209424018859863
302,0.05757575757575758,0.017992424242424244,0.027417027417027416,0.8642907480116783,0.031977176666259766
301,0.08787878787878788,0.027462121212121212,0.04184704184704184,0.8658585858585859,0.016109466552734375
300,0.051515151515151514,0.016098484848484848,0.02453102453102453,0.8629776021080369,0.03249645233154297
299,0.11246200607902736,0.035037878787878785,0.053429602888086646,0.8666870042708968,0.020801305770874023
298,0.0851063829787234,0.026515151515151516,0.04043321299638989,0.864401591674319,0.03202056884765625
297,0.0486322188449848,0.015151515151515152,0.023104693140794226,0.8614864864864865,0.0160977840423584
296,0.0851063829787234,0.026515151515151516,0.04043321299638989,0.8634822804314329,0.016094207763671875
295,0.11246200607902736,0.035037878787878785,0.053429602888086646,0.8648732220160792,0.037421226501464844
294,0.07598784194528875,0.023674242424242424,0.036101083032490974,0.8619298789947254,0.01591038703918457
293,0.07317073170731707,0.022727272727272728,0.034682080924855495,0.8613532586135326,0.031952619552612305
292,0.13719512195121952,0.04261363636363636,0.06502890173410404,0.8652504425700303,0.02154707908630371
291,0.10060975609756098,0.03125,0.047687861271676305,0.8622779519331244,0.03193807601928711
290,0.07598784194528875,0.023674242424242424,0.036101083032490974,0.8600188738597043,0.03174424171447754
289,0.07598784194528875,0.023674242424242424,0.036101083032490974,0.8595328282828283,0.026801109313964844
288,0.109717868338558,0.03528225806451613,0.05339435545385202,0.8648736933797909,0.016240596771240234
287,0.08463949843260188,0.02721774193548387,0.041189931350114416,0.862652972027972,0.02630758285522461
286,0.08463949843260188,0.02721774193548387,0.041189931350114416,0.8621710526315789,0.016130924224853516
285,0.08463949843260188,0.02721774193548387,0.041189931350114416,0.8616857394366197,0.03205084800720215
284,0.08463949843260188,0.02721774193548387,0.041189931350114416,0.8611969964664311,0.03156018257141113
283,0.109717868338558,0.03528225806451613,0.05339435545385202,0.8624778368794326,0.0318450927734375
282,0.0875,0.028225806451612902,0.04268292682926829,0.8603202846975089,0.0319974422454834
281,0.0875,0.028225806451612902,0.04268292682926829,0.8598214285714286,0.03205132484436035
280,0.08463949843260188,0.02721774193548387,0.041189931350114416,0.8592069892473119,0.022972822189331055
279,0.109717868338558,0.03528225806451613,0.05339435545385202,0.8604991007194245,0.022353410720825195
278,0.05,0.016129032258064516,0.024390243902439025,0.855595667870036,0.020031213760375977
277,0.05,0.016129032258064516,0.024390243902439025,0.855072463768116,0.019559383392333984
276,0.0875,0.028225806451612902,0.04268292682926829,0.8572727272727273,0.018959760665893555
275,0.0875,0.028225806451612902,0.04268292682926829,0.8567518248175182,0.015825510025024414
274,0.125,0.04032258064516129,0.06097560975609756,0.8589743589743589,0.032004356384277344
273,0.0875,0.028225806451612902,0.04268292682926829,0.8556985294117647,0.016319990158081055
272,0.05,0.016129032258064516,0.024390243902439025,0.8523985239852399,0.021208763122558594
271,0.175,0.056451612903225805,0.08536585365853658,0.8611111111111112,0.02632880210876465
270,0.15,0.04838709677419355,0.07317073170731707,0.8587360594795539,0.021318435668945312
269,0.175,0.056451612903225805,0.08536585365853658,0.8600746268656716,0.04050087928771973
268,0.2,0.06451612903225806,0.0975609756097561,0.8614232209737828,0.02003312110900879
267,0.125,0.04032258064516129,0.06097560975609756,0.8552631578947368,0.016063451766967773
266,0.125,0.04032258064516129,0.06097560975609756,0.8547169811320755,0.03202414512634277
265,0.175,0.056451612903225805,0.08536585365853658,0.8579545454545454,0.01612377166748047
264,0.1375,0.04435483870967742,0.06707317073170732,0.8545627376425855,0.026324987411499023
263,0.175,0.056451612903225805,0.08536585365853658,0.8568702290076335,0.017812252044677734
262,0.15,0.04838709677419355,0.07317073170731707,0.8544061302681992,0.02630782127380371
261,0.15161290322580645,0.05053763440860215,0.07580645161290323,0.8578163771712158,0.021317720413208008
260,0.15161290322580645,0.05053763440860215,0.07580645161290323,0.8572674056545024,0.026775598526000977
259,0.15161290322580645,0.05053763440860215,0.07580645161290323,0.8567141785446362,0.016092777252197266
258,0.08709677419354839,0.02903225806451613,0.043548387096774194,0.8511359357349065,0.03301191329956055
257,0.2032258064516129,0.06774193548387097,0.10161290322580645,0.8596270161290323,0.0317082405090332
256,0.08666666666666667,0.029885057471264367,0.04444444444444444,0.8538562091503268,0.01575160026550293
255,0.08666666666666667,0.029885057471264367,0.04444444444444444,0.8532808398950131,0.04794192314147949
254,0.08666666666666667,0.029885057471264367,0.04444444444444444,0.8527009222661397,0.03616762161254883
253,0.08666666666666667,0.029885057471264367,0.04444444444444444,0.8521164021164022,0.0077893733978271484
252,0.16666666666666666,0.05747126436781609,0.08547008547008546,0.8579017264276229,0.03264117240905762
251,0.16666666666666666,0.05747126436781609,0.08547008547008546,0.8573333333333333,0.004750251770019531
250,0.16666666666666666,0.05747126436781609,0.08547008547008546,0.856760374832664,0.015922069549560547
249,0.16666666666666666,0.05747126436781609,0.08547008547008546,0.8561827956989247,0.019661426544189453
248,0.1505016722408027,0.05172413793103448,0.07698887938408897,0.8543859649122807,0.019516706466674805
247,0.14878892733564014,0.05295566502463054,0.07811080835603997,0.8577235772357723,0.020572185516357422
246,0.14878892733564014,0.05295566502463054,0.07811080835603997,0.8571428571428571,0.02121114730834961
245,0.16206896551724137,0.05788177339901478,0.0852994555353902,0.8575466365178067,0.016413211822509766
244,0.16206896551724137,0.05788177339901478,0.0852994555353902,0.8569604086845466,0.005407571792602539
243,0.1896551724137931,0.06773399014778325,0.0998185117967332,0.8586491878027929,0.02634143829345703
242,0.1896551724137931,0.06773399014778325,0.0998185117967332,0.8580626699098584,0.015726566314697266
241,0.11379310344827587,0.04064039408866995,0.05989110707803993,0.8511494252873564,0.030078887939453125
240,0.11379310344827587,0.04064039408866995,0.05989110707803993,0.8505266195354205,0.017889976501464844
239,0.15172413793103448,0.054187192118226604,0.07985480943738657,0.8530860620110113,0.009659290313720703
238,0.15357142857142858,0.056878306878306875,0.08301158301158301,0.8568414707655214,0.021671295166015625
237,0.15357142857142858,0.056878306878306875,0.08301158301158301,0.8562348668280871,0.02170109748840332
236,0.20357142857142857,0.07539682539682539,0.11003861003861003,0.8598784194528876,0.013326406478881836
235,0.17857142857142858,0.06613756613756613,0.09652509652509651,0.8571428571428571,0.019327402114868164
234,0.16785714285714284,0.062169312169312166,0.09073359073359072,0.8556100551808706,0.016054153442382812
233,0.1,0.037037037037037035,0.05405405405405406,0.8491379310344828,0.01599907875061035
232,0.1,0.037037037037037035,0.05405405405405406,0.8484848484848485,0.015983104705810547
231,0.12857142857142856,0.047619047619047616,0.06949806949806948,0.8503105590062112,0.0056362152099609375
230,0.15714285714285714,0.0582010582010582,0.08494208494208494,0.8521522145976295,0.015897512435913086
229,0.15714285714285714,0.0582010582010582,0.08494208494208494,0.8515037593984962,0.01611018180847168
228,0.060714285714285714,0.022486772486772486,0.03281853281853282,0.84235368156073,0.015999794006347656
227,0.060714285714285714,0.022486772486772486,0.03281853281853282,0.8416561314791403,0.03174948692321777
226,0.060714285714285714,0.022486772486772486,0.03281853281853282,0.840952380952381,0.01586771011352539
225,0.1,0.037037037037037035,0.05405405405405406,0.84375,0.017856836318969727
224,0.08602150537634409,0.031746031746031744,0.0463768115942029,0.8419282511210763,0.02447795867919922
223,0.17985611510791366,0.06613756613756613,0.09671179883945841,0.8497425997425997,0.021373987197875977
222,0.12857142857142856,0.047619047619047616,0.06949806949806948,0.8442146089204913,0.022917985916137695
221,0.05,0.018518518518518517,0.02702702702702703,0.8363636363636363,0.01712799072265625
220,0.05,0.018518518518518517,0.02702702702702703,0.8356164383561644,0.005664348602294922
219,0.025,0.009259259259259259,0.013513513513513514,0.8325688073394495,0.019185781478881836
218,0.05017921146953405,0.018518518518518517,0.027053140096618356,0.8342659644502962,0.01289057731628418
217,0.08960573476702509,0.03306878306878307,0.04830917874396135,0.8371362433862434,0.026688575744628906
216,0.11510791366906475,0.042328042328042326,0.061895551257253385,0.8388704318936877,0.015766620635986328
215,0.08960573476702509,0.03306878306878307,0.04830917874396135,0.8356141522029372,0.015903234481811523
214,0.11510791366906475,0.042328042328042326,0.061895551257253385,0.8373574782025486,0.016149520874023438
213,0.16666666666666666,0.06084656084656084,0.08914728682170543,0.8416442048517521,0.015923500061035156
212,0.16666666666666666,0.06084656084656084,0.08914728682170543,0.8408937034529451,0.023347139358520508
211,0.18050541516245489,0.06613756613756613,0.0968054211035818,0.8413265306122449,0.01616644859313965
210,0.1407942238267148,0.051587301587301584,0.07550822846079382,0.8368079289131921,0.02242136001586914
209,0.14232209737827714,0.05413105413105413,0.0784313725490196,0.8409900284900285,0.015622615814208984
208,0.12686567164179105,0.04843304843304843,0.07010309278350516,0.8386115584183217,0.007801532745361328
207,0.12686567164179105,0.04843304843304843,0.07010309278350516,0.8378281193815175,0.02459239959716797
206,0.08921933085501858,0.03418803418803419,0.04943357363542739,0.8332429990966577,0.01587843894958496
205,0.06296296296296296,0.024216524216524215,0.03497942386831276,0.8297022512708787,0.016256093978881836
204,0.048327137546468404,0.018518518518518517,0.026776519052523172,0.8275862068965517,0.016131162643432617
203,0.11235955056179775,0.042735042735042736,0.06191950464396285,0.8333333333333334,0.01579117774963379
202,0.08582089552238806,0.03276353276353276,0.04742268041237114,0.8297401879491432,0.026801586151123047
201,0.05947955390334572,0.022792022792022793,0.032955715756951595,0.8261111111111111,0.015949487686157227
200,0.10037174721189591,0.038461538461538464,0.055612770339855816,0.8293318444072213,0.03199005126953125
199,0.1821561338289963,0.0698005698005698,0.10092687950566427,0.8367003367003367,0.015686988830566406
198,0.1821561338289963,0.0698005698005698,0.10092687950566427,0.8358714043993232,0.01585078239440918
197,0.23880597014925373,0.09116809116809117,0.13195876288659794,0.8408919123204838,0.032135963439941406
196,0.2441860465116279,0.09692307692307692,0.13876651982378857,0.8457593688362919,0.015770673751831055
195,0.20463320463320464,0.08153846153846153,0.1166116611661166,0.8408009516256939,0.026196002960205078
194,0.20155038759689922,0.08,0.11453744493392072,0.8397768035073735,0.021251201629638672
193,0.2441860465116279,0.09692307692307692,0.13876651982378857,0.8433493589743589,0.02370905876159668
192,0.16216216216216217,0.06461538461538462,0.0924092409240924,0.8338703181635119,0.025615453720092773
191,0.2471042471042471,0.09846153846153846,0.14081408140814083,0.8419028340080972,0.016560792922973633
190,0.2076923076923077,0.08307692307692308,0.11868131868131868,0.8367928367928368,0.028544187545776367
189,0.23552123552123552,0.09384615384615384,0.1342134213421342,0.8389934533551555,0.01856207847595215
188,0.23552123552123552,0.09384615384615384,0.1342134213421342,0.8381324557795146,0.026215314865112305
187,0.19305019305019305,0.07692307692307693,0.11001100110011001,0.8327129859387924,0.01925802230834961
186,0.20463320463320464,0.08153846153846153,0.1166116611661166,0.833056133056133,0.01478123664855957
185,0.16538461538461538,0.06615384615384616,0.09450549450549452,0.8277591973244147,0.016150474548339844
184,0.164,0.06833333333333333,0.09647058823529411,0.8321311475409836,0.016360044479370117
183,0.168,0.07,0.09882352941176471,0.8316483516483516,0.011623144149780273
182,0.112,0.04666666666666667,0.06588235294117646,0.8245303867403315,0.01602768898010254
181,0.168,0.07,0.09882352941176471,0.8297777777777777,0.015801429748535156
180,0.212,0.08833333333333333,0.12470588235294117,0.8337430167597766,0.00559544563293457
179,0.096,0.04,0.05647058823529411,0.8197752808988764,0.015776395797729492
178,0.16666666666666666,0.07246376811594203,0.10101010101010101,0.832391713747646,0.026210784912109375
177,0.0782608695652174,0.03557312252964427,0.04891304347826087,0.8270750988142292,0.020056962966918945
176,0.16521739130434782,0.07509881422924901,0.10326086956521738,0.8360248447204969,0.016184329986572266
175,0.1391304347826087,0.06324110671936758,0.08695652173913042,0.8320839580209896,0.015792369842529297
174,0.1391304347826087,0.06324110671936758,0.08695652173913042,0.8311133450615733,0.011800765991210938
173,0.1318181818181818,0.06277056277056277,0.0850439882697947,0.8350951374207188,0.01605081558227539
172,0.1318181818181818,0.06277056277056277,0.0850439882697947,0.8341307814992025,0.01602959632873535
171,0.20454545454545456,0.09740259740259741,0.13196480938416424,0.841711229946524,0.010422945022583008
170,0.20454545454545456,0.09740259740259741,0.13196480938416424,0.8407746100053792,0.016154766082763672
169,0.20454545454545456,0.09740259740259741,0.13196480938416424,0.8398268398268398,0.0
168,0.17727272727272728,0.08441558441558442,0.11436950146627566,0.8356015242242787,0.010161638259887695
167,0.1761904761904762,0.0880952380952381,0.11746031746031747,0.840504876649455,0.0
166,0.20476190476190476,0.10238095238095238,0.1365079365079365,0.843001443001443,0.016122817993164062
165,0.21,0.11052631578947368,0.14482758620689656,0.848780487804878,0.01614832878112793
164,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8495318049725541,0.01435542106628418
163,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8486029889538661,0.011545658111572266
162,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8476626348479895,0.011619806289672852
161,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8467105263157895,0.012546539306640625
160,0.12631578947368421,0.07017543859649122,0.09022556390977443,0.8397881496193313,0.010065555572509766
159,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8447701532311792,0.013487577438354492
158,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8437814280925243,0.005765438079833984
157,0.12631578947368421,0.07017543859649122,0.09022556390977443,0.8367071524966262,0.01589059829711914
156,0.12631578947368421,0.07017543859649122,0.09022556390977443,0.835653650254669,0.012044906616210938
155,0.09473684210526316,0.05263157894736842,0.06766917293233082,0.8304853041695147,0.0
154,0.1693121693121693,0.0935672514619883,0.12052730696798492,0.8393532851737187,0.015753984451293945
153,0.09473684210526316,0.05263157894736842,0.06766917293233082,0.8282548476454293,0.01598358154296875
152,0.09473684210526316,0.05263157894736842,0.06766917293233082,0.8271174625304984,0.01046299934387207
151,0.09473684210526316,0.05263157894736842,0.06766917293233082,0.8259649122807018,0.0
150,0.09473684210526316,0.05263157894736842,0.06766917293233082,0.8247968915577535,0.01622629165649414
149,0.12631578947368421,0.07017543859649122,0.09022556390977443,0.8278805120910384,0.016152620315551758
148,0.12631578947368421,0.07017543859649122,0.09022556390977443,0.8267096312209095,0.010736942291259766
147,0.1736842105263158,0.09649122807017543,0.12406015037593986,0.8320115356885364,0.005453824996948242
146,0.13756613756613756,0.07602339181286549,0.09792843691148775,0.8261343012704174,0.01618218421936035
145,0.12169312169312169,0.06725146198830409,0.08662900188323916,0.8227339181286549,0.015926122665405273
144,0.22872340425531915,0.12573099415204678,0.16226415094339622,0.8365844681634156,0.010456323623657227
143,0.22459893048128343,0.12280701754385964,0.15879017013232516,0.8350630096367679,0.005541086196899414
142,0.14893617021276595,0.08187134502923976,0.10566037735849056,0.8230683090705487,0.016159772872924805
141,0.026455026455026454,0.014619883040935672,0.018832391713747645,0.8041353383458647,0.0
140,0.14893617021276595,0.08187134502923976,0.10566037735849056,0.8205225293449451,0.008252859115600586
139,0.11229946524064172,0.06140350877192982,0.07939508506616258,0.8142639206712433,0.007799625396728516
138,0.13978494623655913,0.07602339181286549,0.09848484848484848,0.8171340760660776,0.013701438903808594
137,0.12365591397849462,0.06725146198830409,0.08712121212121211,0.8134674922600619,0.0
136,0.15591397849462366,0.0847953216374269,0.10984848484848483,0.8167641325536062,0.01605820655822754
135,0.23728813559322035,0.13725490196078433,0.1739130434782609,0.8345771144278606,0.015758037567138672
134,0.23728813559322035,0.13725490196078433,0.1739130434782609,0.8333333333333334,0.01599907875061035
133,0.23728813559322035,0.13725490196078433,0.1739130434782609,0.8320707070707071,0.0
132,0.15476190476190477,0.09558823529411764,0.11818181818181818,0.8257745846430176,0.005250692367553711
131,0.1301775147928994,0.08088235294117647,0.09977324263038549,0.8203619909502262,0.013863563537597656
130,0.052941176470588235,0.03308823529411765,0.04072398190045249,0.8066575467396261,0.0
129,0.07692307692307693,0.04779411764705882,0.05895691609977324,0.8092830882352942,0.016284942626953125
128,0.07692307692307693,0.04779411764705882,0.05895691609977324,0.8077813802686429,0.016089200973510742
127,0.12578616352201258,0.08333333333333333,0.10025062656641602,0.8219246031746031,0.010373830795288086
126,0.12578616352201258,0.08333333333333333,0.10025062656641602,0.8205,0.005659818649291992
125,0.12578616352201258,0.08333333333333333,0.10025062656641602,0.8190524193548387,0.015944242477416992
124,0.07547169811320754,0.05,0.06015037593984963,0.8094512195121951,0.0
123,0.09554140127388536,0.0625,0.07556675062972293,0.8119877049180327,0.015941381454467773
122,0.19230769230769232,0.125,0.15151515151515152,0.8264462809917356,0.010334253311157227
121,0.11464968152866242,0.075,0.09068010075566751,0.8119791666666667,0.0
120,0.1,0.06666666666666667,0.08,0.8067226890756303,0.01597905158996582
119,0.05,0.03333333333333333,0.04,0.7966101694915254,0.0
118,0.22435897435897437,0.14583333333333334,0.17676767676767677,0.8258547008547008,0.021355390548706055
117,0.1360544217687075,0.09523809523809523,0.11204481792717086,0.8178160919540229,0.004978179931640625
116,0.23129251700680273,0.1619047619047619,0.19047619047619047,0.832463768115942,0.0
115,0.23129251700680273,0.1619047619047619,0.19047619047619047,0.8309941520467836,0.015845060348510742
114,0.17687074829931973,0.12380952380952381,0.14565826330532217,0.8200589970501475,0.0
113,0.07432432432432433,0.05238095238095238,0.06145251396648045,0.8,0.015950918197631836
112,0.07432432432432433,0.05238095238095238,0.06145251396648045,0.7981981981981981,0.01603221893310547
111,0.16216216216216217,0.11428571428571428,0.1340782122905028,0.8121212121212121,0.0
110,0.11409395973154363,0.08095238095238096,0.09470752089136492,0.8012232415902141,0.005672931671142578
109,0.16778523489932887,0.11904761904761904,0.1392757660167131,0.8092592592592592,0.0
108,0.0,0.0,0.0,0.7757009345794392,0.01615619659423828
107,0.14,0.1,0.11666666666666667,0.8,0.0
106,0.08571428571428572,0.06593406593406594,0.07453416149068323,0.7972789115646258,0.0
105,0.08571428571428572,0.06593406593406594,0.07453416149068323,0.7953296703296703,0.015750408172607422
104,0.11428571428571428,0.08791208791208792,0.09937888198757765,0.7988904299583911,0.0
103,0.11428571428571428,0.08791208791208792,0.09937888198757765,0.7969187675070029,0.015938282012939453
102,0.14285714285714285,0.10989010989010989,0.12422360248447205,0.8005657708628006,0.0
101,0.11428571428571428,0.08791208791208792,0.09937888198757765,0.7928571428571428,0.0160214900970459
